const double ecg_30ppm[2000] = {
    -0.098453, -0.098417, -0.098381, -0.098345, -0.098309, -0.098274, -0.098238, -0.098202, -0.098167, -0.098131, 
    -0.098096, -0.098060, -0.098025, -0.097989, -0.097954, -0.097918, -0.097883, -0.097848, -0.097813, -0.097777, 
    -0.097742, -0.097707, -0.097672, -0.097637, -0.097602, -0.097567, -0.097532, -0.097497, -0.097462, -0.097427, 
    -0.097392, -0.097357, -0.097323, -0.097288, -0.097253, -0.097219, -0.097184, -0.097149, -0.097115, -0.097080, 
    -0.097046, -0.097011, -0.096977, -0.096943, -0.096908, -0.096874, -0.096840, -0.096805, -0.096771, -0.096737, 
    -0.096703, -0.096669, -0.096635, -0.096601, -0.096567, -0.096533, -0.096499, -0.096465, -0.096431, -0.096397, 
    -0.096363, -0.096329, -0.096296, -0.096262, -0.096228, -0.096195, -0.096161, -0.096127, -0.096094, -0.096060, 
    -0.096027, -0.095993, -0.095960, -0.095927, -0.095893, -0.095860, -0.095827, -0.095794, -0.095760, -0.095727, 
    -0.095694, -0.095661, -0.095628, -0.095595, -0.095562, -0.095529, -0.095496, -0.095463, -0.095430, -0.095397, 
    -0.095364, -0.095332, -0.095299, -0.095266, -0.095234, -0.095201, -0.095168, -0.095136, -0.095103, -0.095071, 
    -0.095038, -0.095006, -0.094973, -0.094941, -0.094909, -0.094876, -0.094844, -0.094812, -0.094780, -0.094747, 
    -0.094715, -0.094683, -0.094651, -0.094619, -0.094587, -0.094555, -0.094523, -0.094491, -0.094459, -0.094427, 
    -0.094395, -0.094364, -0.094332, -0.094300, -0.094268, -0.094237, -0.094205, -0.094173, -0.094142, -0.094110, 
    -0.094079, -0.094047, -0.094016, -0.093984, -0.093953, -0.093922, -0.093890, -0.093859, -0.093828, -0.093796, 
    -0.093765, -0.093734, -0.093703, -0.093672, -0.093641, -0.093610, -0.093579, -0.093548, -0.093517, -0.093486, 
    -0.093455, -0.093424, -0.093393, -0.093362, -0.093332, -0.093301, -0.093270, -0.093239, -0.093209, -0.093178, 
    -0.093148, -0.093117, -0.093086, -0.093056, -0.093025, -0.092995, -0.092965, -0.092934, -0.092904, -0.092874, 
    -0.092843, -0.092813, -0.092783, -0.092753, -0.092722, -0.092692, -0.092662, -0.092632, -0.092602, -0.092572, 
    -0.092542, -0.092512, -0.092482, -0.092452, -0.092422, -0.092393, -0.092363, -0.092333, -0.092303, -0.092274, 
    -0.092244, -0.092214, -0.092185, -0.092155, -0.092125, -0.092096, -0.092066, -0.092037, -0.092007, -0.091978, 
    -0.091949, -0.091919, -0.091890, -0.091861, -0.091831, -0.091802, -0.091773, -0.091744, -0.091715, -0.091685, 
    -0.091656, -0.091627, -0.091598, -0.091569, -0.091540, -0.091511, -0.091482, -0.091453, -0.091425, -0.091396, 
    -0.091367, -0.091338, -0.091309, -0.091281, -0.091252, -0.091223, -0.091195, -0.091166, -0.091138, -0.091109, 
    -0.091080, -0.091052, -0.091023, -0.090995, -0.090967, -0.090938, -0.090910, -0.090882, -0.090853, -0.090825, 
    -0.090797, -0.090769, -0.090740, -0.090712, -0.090684, -0.090656, -0.090628, -0.090600, -0.090572, -0.090544, 
    -0.090516, -0.090488, -0.090460, -0.090432, -0.090404, -0.090377, -0.090349, -0.090321, -0.090293, -0.090266, 
    -0.090238, -0.090210, -0.090183, -0.090155, -0.090127, -0.090100, -0.090072, -0.090045, -0.090017, -0.089990, 
