const double ecg_120ppm[500] = {
    -0.240287, -0.240221, -0.240149, -0.240071, -0.239989, -0.239904, -0.239816, -0.239726, -0.239635, -0.239544, 
    -0.239453, -0.239362, -0.239272, -0.239184, -0.239098, -0.239013, -0.238931, -0.238851, -0.238773, -0.238698, 
    -0.238625, -0.238554, -0.238484, -0.238417, -0.238350, -0.238284, -0.238219, -0.238153, -0.238086, -0.238018, 
    -0.237947, -0.237876, -0.237803, -0.237731, -0.237659, -0.237587, -0.237515, -0.237443, -0.237370, -0.237298, 
    -0.237227, -0.237155, -0.237083, -0.237012, -0.236940, -0.236869, -0.236798, -0.236728, -0.236657, -0.236587, 
    -0.236516, -0.236446, -0.236377, -0.236307, -0.236238, -0.236168, -0.236099, -0.236030, -0.235961, -0.235893, 
    -0.235824, -0.235756, -0.235687, -0.235619, -0.235550, -0.235481, -0.235413, -0.235344, -0.235275, -0.235206, 
    -0.235137, -0.235068, -0.234998, -0.234928, -0.234858, -0.234787, -0.234716, -0.234644, -0.234571, -0.234498, 
    -0.234425, -0.234350, -0.234273, -0.234190, -0.234103, -0.234013, -0.233920, -0.233824, -0.233726, -0.233623, 
    -0.233516, -0.233402, -0.233280, -0.233147, -0.233000, -0.232837, -0.232653, -0.232445, -0.232207, -0.231937, 
    -0.231627, -0.231273, -0.230868, -0.230407, -0.229881, -0.229285, -0.228609, -0.227847, -0.226994, -0.226061, 
    -0.225026, -0.223867, -0.222566, -0.221103, -0.219464, -0.217635, -0.215605, -0.213363, -0.210904, -0.208222, 
    -0.205313, -0.202177, -0.198814, -0.195229, -0.191425, -0.187411, -0.183196, -0.178791, -0.174209, -0.169467, 
    -0.164581, -0.159573, -0.154463, -0.149276, -0.144035, -0.138744, -0.133452, -0.128222, -0.123108, -0.118166, 
    -0.113443, -0.108986, -0.104835, -0.101027, -0.097596, -0.094572, -0.091979, -0.089838, -0.088168, -0.086982, 
    -0.086288, -0.086093, -0.086399, -0.087202, -0.088496, -0.090271, -0.092512, -0.095201, -0.098317, -0.101831, 
    -0.105726, -0.109967, -0.114499, -0.119271, -0.124232, -0.129338, -0.134543, -0.139806, -0.145090, -0.150358, 
    -0.155578, -0.160719, -0.165754, -0.170657, -0.175408, -0.179986, -0.184375, -0.188560, -0.192532, -0.196280, 
    -0.199800, -0.203088, -0.206144, -0.208970, -0.211572, -0.213959, -0.216145, -0.218136, -0.219937, -0.221556, 
    -0.223002, -0.224283, -0.225409, -0.226391, -0.227242, -0.227972, -0.228596, -0.229128, -0.229583, -0.229977, 
    -0.230327, -0.230650, -0.230965, -0.231291, -0.231649, -0.232060, -0.232546, -0.233129, -0.233834, -0.234671, 
    -0.235723, -0.237108, -0.238927, -0.241262, -0.244176, -0.247713, -0.251900, -0.256743, -0.262233, -0.268338, 
    -0.275012, -0.282185, -0.289642, -0.297001, -0.303812, -0.309556, -0.313644, -0.315412, -0.314129, -0.308989, 
    -0.299118, -0.283636, -0.261907, -0.233139, -0.196792, -0.152639, -0.100766, -0.041567, 0.024246, 0.095654, 
    0.171323, 0.249866, 0.329277, 0.406762, 0.479759, 0.545962, 0.603309, 0.649991, 0.684447, 0.705367, 
    0.711691, 0.702605, 0.677840, 0.638677, 0.586835, 0.524143, 0.452541, 0.374078, 0.290912, 0.205313, 
    0.119661, 0.036443, -0.041807, -0.113494, -0.177740, -0.233881, -0.281499, -0.320418, -0.350703, -0.372664, 
    -0.386852, -0.394060, -0.395326, -0.391928, -0.385102, -0.375543, -0.364125, -0.351621, -0.338688, -0.325870, 
    -0.313597, -0.302186, -0.291839, -0.282643, -0.274621, -0.267813, -0.262095, -0.257340, -0.253425, -0.250240, 
    -0.247681, -0.245652, -0.244064, -0.242837, -0.241902, -0.241192, -0.240654, -0.240239, -0.239908, -0.239630, 
    -0.239381, -0.239151, -0.238936, -0.238732, -0.238534, -0.238337, -0.238137, -0.237930, -0.237713, -0.237483, 
    -0.237235, -0.236967, -0.236676, -0.236360, -0.236016, -0.235642, -0.235236, -0.234797, -0.234323, -0.233813, 
    -0.233265, -0.232684, -0.232064, -0.231401, -0.230687, -0.229919, -0.229090, -0.228195, -0.227229, -0.226188, 
    -0.225067, -0.223861, -0.222566, -0.221178, -0.219693, -0.218107, -0.216417, -0.214619, -0.212711, -0.210689, 
    -0.208550, -0.206291, -0.203911, -0.201407, -0.198777, -0.196018, -0.193129, -0.190109, -0.186956, -0.183669, 
    -0.180247, -0.176689, -0.172994, -0.169162, -0.165192, -0.161085, -0.156840, -0.152450, -0.147902, -0.143206, 
    -0.138377, -0.133429, -0.128376, -0.123231, -0.118009, -0.112724, -0.107388, -0.102015, -0.096619, -0.091214, 
    -0.085811, -0.080425, -0.075068, -0.069754, -0.064495, -0.059304, -0.054194, -0.049178, -0.044268, -0.039476, 
    -0.034815, -0.030298, -0.025936, -0.021742, -0.017727, -0.013903, -0.010284, -0.006879, -0.003701, -0.000762, 
    0.001928, 0.004355, 0.006511, 0.008382, 0.009958, 0.011227, 0.012179, 0.012803, 0.013088, 0.013023, 
    0.012599, 0.011824, 0.010711, 0.009272, 0.007519, 0.005464, 0.003119, 0.000497, -0.002390, -0.005529, 
    -0.008909, -0.012516, -0.016339, -0.020364, -0.024580, -0.028973, -0.033531, -0.038241, -0.043090, -0.048066, 
    -0.053157, -0.058348, -0.063627, -0.068981, -0.074398, -0.079863, -0.085365, -0.090890, -0.096424, -0.101955, 
    -0.107470, -0.112954, -0.118396, -0.123781, -0.129096, -0.134328, -0.139463, -0.144487, -0.149388, -0.154151, 
    -0.158767, -0.163241, -0.167575, -0.171767, -0.175818, -0.179725, -0.183489, -0.187111, -0.190590, -0.193926, 
    -0.197122, -0.200177, -0.203093, -0.205871, -0.208513, -0.211021, -0.213397, -0.215643, -0.217763, -0.219758, 
    -0.221632, -0.223389, -0.225032, -0.226564, -0.227991, -0.229315, -0.230542, -0.231676, -0.232723, -0.233687, 
    -0.234575, -0.235391, -0.236141, -0.236833, -0.237471, -0.238055, -0.238588, -0.239071, -0.239509, -0.239905, 
    -0.240260, -0.240578, -0.240862, -0.241113, -0.241334, -0.241528, -0.241696, -0.241841, -0.241964, -0.242067, 
    -0.242151, -0.242219, -0.242271, -0.242309, -0.242335, -0.242348, -0.242350, -0.242342, -0.242324, -0.242298
};
