const double ecg_60ppm[1000] = {
    -0.239757, -0.239699, -0.239641, -0.239584, -0.239526, -0.239468, -0.239411, -0.239353, -0.239296, -0.239239, 
    -0.239181, -0.239124, -0.239067, -0.239010, -0.238953, -0.238896, -0.238839, -0.238782, -0.238725, -0.238669, 
    -0.238612, -0.238555, -0.238499, -0.238442, -0.238386, -0.238329, -0.238273, -0.238216, -0.238160, -0.238104, 
    -0.238048, -0.237992, -0.237936, -0.237880, -0.237824, -0.237768, -0.237712, -0.237656, -0.237601, -0.237545, 
    -0.237489, -0.237434, -0.237378, -0.237323, -0.237267, -0.237212, -0.237157, -0.237102, -0.237047, -0.236991, 
    -0.236936, -0.236881, -0.236826, -0.236772, -0.236717, -0.236662, -0.236607, -0.236553, -0.236498, -0.236443, 
    -0.236389, -0.236334, -0.236280, -0.236226, -0.236171, -0.236117, -0.236063, -0.236009, -0.235955, -0.235901, 
    -0.235847, -0.235793, -0.235739, -0.235685, -0.235632, -0.235578, -0.235524, -0.235471, -0.235417, -0.235364, 
    -0.235310, -0.235257, -0.235204, -0.235150, -0.235097, -0.235044, -0.234991, -0.234938, -0.234885, -0.234832, 
    -0.234779, -0.234726, -0.234673, -0.234621, -0.234568, -0.234515, -0.234463, -0.234410, -0.234358, -0.234305, 
    -0.234253, -0.234201, -0.234148, -0.234096, -0.234044, -0.233992, -0.233940, -0.233888, -0.233836, -0.233784, 
    -0.233732, -0.233681, -0.233629, -0.233577, -0.233525, -0.233474, -0.233422, -0.233371, -0.233319, -0.233268, 
    -0.233217, -0.233165, -0.233114, -0.233063, -0.233012, -0.232961, -0.232910, -0.232859, -0.232808, -0.232757, 
    -0.232706, -0.232656, -0.232605, -0.232554, -0.232504, -0.232453, -0.232402, -0.232352, -0.232302, -0.232251, 
    -0.232201, -0.232151, -0.232100, -0.232050, -0.232000, -0.231950, -0.231900, -0.231850, -0.231800, -0.231750, 
    -0.231701, -0.231651, -0.231601, -0.231551, -0.231502, -0.231452, -0.231403, -0.231353, -0.231304, -0.231255, 
    -0.231205, -0.231156, -0.231107, -0.231058, -0.231008, -0.230959, -0.230910, -0.230861, -0.230813, -0.230764, 
    -0.230715, -0.230666, -0.230617, -0.230569, -0.230520, -0.230471, -0.230423, -0.230374, -0.230326, -0.230278, 
    -0.230229, -0.230181, -0.230133, -0.230085, -0.230036, -0.229988, -0.229940, -0.229892, -0.229844, -0.229796, 
    -0.229749, -0.229701, -0.229653, -0.229605, -0.229558, -0.229510, -0.229462, -0.229415, -0.229367, -0.229320, 
    -0.229272, -0.229222, -0.229171, -0.229119, -0.229067, -0.229014, -0.228961, -0.228908, -0.228855, -0.228802, 
    -0.228750, -0.228698, -0.228647, -0.228597, -0.228547, -0.228499, -0.228451, -0.228404, -0.228358, -0.228313, 
    -0.228269, -0.228226, -0.228184, -0.228143, -0.228103, -0.228063, -0.228024, -0.227985, -0.227947, -0.227908, 
    -0.227870, -0.227832, -0.227793, -0.227754, -0.227714, -0.227673, -0.227630, -0.227586, -0.227540, -0.227492, 
    -0.227442, -0.227389, -0.227333, -0.227273, -0.227209, -0.227141, -0.227069, -0.226991, -0.226908, -0.226819, 
    -0.226724, -0.226621, -0.226511, -0.226394, -0.226267, -0.226132, -0.225988, -0.225833, -0.225667, -0.225493, 
    -0.225309, -0.225110, -0.224893, -0.224654, -0.224390, -0.224097, -0.223772, -0.223411, -0.223011, -0.222567, 
    -0.222078, -0.221539, -0.220947, -0.220299, -0.219591, -0.218821, -0.217986, -0.217081, -0.216105, -0.215054, 
    -0.213925, -0.212715, -0.211422, -0.210042, -0.208573, -0.207011, -0.205355, -0.203600, -0.201746, -0.199789, 
    -0.197726, -0.195555, -0.193274, -0.190880, -0.188370, -0.185743, -0.182995, -0.180122, -0.177112, -0.173978, 
