const q15_t ecg_60ppm[1000] = {
    -2381, -2380, -2380, -2379, -2378, -2378, -2377, -2377, -2376, -2376, 
    -2375, -2374, -2374, -2373, -2373, -2372, -2372, -2371, -2370, -2370, 
    -2369, -2369, -2368, -2368, -2367, -2367, -2366, -2365, -2365, -2364, 
    -2364, -2363, -2363, -2362, -2362, -2361, -2360, -2360, -2359, -2359, 
    -2358, -2358, -2357, -2357, -2356, -2355, -2355, -2354, -2354, -2353, 
    -2353, -2352, -2352, -2351, -2351, -2350, -2349, -2349, -2348, -2348, 
    -2347, -2347, -2346, -2346, -2345, -2345, -2344, -2343, -2343, -2342, 
    -2342, -2341, -2341, -2340, -2340, -2339, -2339, -2338, -2338, -2337, 
    -2337, -2336, -2336, -2335, -2334, -2334, -2333, -2333, -2332, -2332, 
    -2331, -2331, -2330, -2330, -2329, -2329, -2328, -2328, -2327, -2327, 
    -2326, -2326, -2325, -2325, -2324, -2323, -2323, -2322, -2322, -2321, 
    -2321, -2320, -2320, -2319, -2319, -2318, -2318, -2317, -2317, -2316, 
    -2316, -2315, -2315, -2314, -2314, -2313, -2313, -2312, -2312, -2311, 
    -2311, -2310, -2310, -2309, -2309, -2308, -2308, -2307, -2307, -2306, 
    -2306, -2305, -2305, -2304, -2304, -2303, -2303, -2302, -2302, -2301, 
    -2301, -2300, -2300, -2299, -2299, -2298, -2298, -2297, -2297, -2296, 
    -2296, -2295, -2295, -2294, -2294, -2293, -2293, -2292, -2292, -2291, 
    -2291, -2290, -2290, -2289, -2289, -2289, -2288, -2288, -2287, -2287, 
    -2286, -2286, -2285, -2285, -2284, -2284, -2283, -2283, -2282, -2282, 
    -2281, -2281, -2280, -2280, -2279, -2279, -2278, -2278, -2278, -2277, 
    -2277, -2276, -2276, -2275, -2275, -2274, -2274, -2273, -2272, -2272, 
    -2271, -2271, -2270, -2270, -2269, -2269, -2268, -2268, -2268, -2267, 
    -2267, -2266, -2266, -2265, -2265, -2265, -2264, -2264, -2263, -2263, 
    -2263, -2262, -2262, -2262, -2261, -2261, -2260, -2260, -2259, -2259, 
    -2258, -2258, -2257, -2257, -2256, -2255, -2255, -2254, -2253, -2252, 
    -2251, -2250, -2249, -2248, -2247, -2245, -2244, -2242, -2241, -2239, 
    -2237, -2235, -2233, -2231, -2228, -2225, -2222, -2218, -2214, -2210, 
    -2205, -2200, -2194, -2187, -2180, -2173, -2165, -2156, -2146, -2135, 
    -2124, -2112, -2099, -2086, -2071, -2056, -2039, -2022, -2003, -1984, 
    -1963, -1942, -1919, -1895, -1870, -1844, -1817, -1789, -1759, -1728, 
    -1695, -1662, -1628, -1593, -1558, -1522, -1485, -1449, -1412, -1375, 
    -1339, -1302, -1266, -1231, -1196, -1161, -1128, -1095, -1063, -1033, 
    -1004, -976, -950, -925, -902, -881, -861, -844, -829, -816, 
    -805, -797, -792, -789, -789, -791, -797, -805, -816, -829, 
    -845, -863, -883, -906, -930, -956, -983, -1012, -1043, -1075, 
    -1107, -1141, -1176, -1212, -1248, -1285, -1323, -1360, -1398, -1436, 
    -1473, -1511, -1548, -1585, -1620, -1656, -1690, -1723, -1755, -1786, 
    -1816, -1845, -1873, -1900, -1925, -1950, -1973, -1995, -2016, -2036, 
    -2055, -2073, -2089, -2105, -2120, -2133, -2146, -2157, -2168, -2178, 
    -2187, -2196, -2203, -2210, -2216, -2222, -2227, -2232, -2236, -2240, 
    -2243, -2246, -2249, -2251, -2254, -2255, -2257, -2258, -2260, -2261, 
    -2261, -2262, -2262, -2263, -2263, -2263, -2263, -2263, -2263, -2263, 
    -2263, -2263, -2263, -2263, -2263, -2262, -2262, -2262, -2262, -2262, 
    -2262, -2262, -2262, -2263, -2263, -2264, -2265, -2267, -2269, -2272, 
    -2276, -2281, -2287, -2294, -2303, -2313, -2325, -2340, -2356, -2376, 
    -2398, -2423, -2452, -2484, -2521, -2560, -2603, -2650, -2699, -2750, 
