const q15_t ecg_30ppm[2000] = {
    -978, -977, -977, -977, -976, -976, -975, -975, -975, -974, 
    -974, -974, -973, -973, -973, -972, -972, -972, -971, -971, 
    -971, -970, -970, -970, -969, -969, -968, -968, -968, -967, 
    -967, -967, -966, -966, -966, -965, -965, -965, -964, -964, 
    -964, -963, -963, -963, -962, -962, -962, -961, -961, -961, 
    -960, -960, -960, -959, -959, -959, -958, -958, -958, -957, 
    -957, -957, -956, -956, -956, -955, -955, -955, -954, -954, 
    -954, -953, -953, -953, -952, -952, -952, -951, -951, -951, 
    -950, -950, -950, -949, -949, -949, -948, -948, -948, -947, 
    -947, -947, -946, -946, -946, -945, -945, -945, -944, -944, 
    -944, -943, -943, -943, -942, -942, -942, -941, -941, -941, 
    -940, -940, -940, -940, -939, -939, -939, -938, -938, -938, 
    -937, -937, -937, -936, -936, -936, -935, -935, -935, -934, 
    -934, -934, -934, -933, -933, -933, -932, -932, -932, -931, 
    -931, -931, -930, -930, -930, -930, -929, -929, -929, -928, 
    -928, -928, -927, -927, -927, -926, -926, -926, -926, -925, 
    -925, -925, -924, -924, -924, -923, -923, -923, -923, -922, 
    -922, -922, -921, -921, -921, -920, -920, -920, -920, -919, 
    -919, -919, -918, -918, -918, -917, -917, -917, -917, -916, 
    -916, -916, -915, -915, -915, -914, -914, -914, -914, -913, 
    -913, -913, -912, -912, -912, -912, -911, -911, -911, -910, 
    -910, -910, -910, -909, -909, -909, -908, -908, -908, -908, 
    -907, -907, -907, -906, -906, -906, -906, -905, -905, -905, 
    -904, -904, -904, -904, -903, -903, -903, -902, -902, -902, 
    -902, -901, -901, -901, -900, -900, -900, -900, -899, -899, 
    -899, -899, -898, -898, -898, -897, -897, -897, -897, -896, 
    -896, -896, -895, -895, -895, -895, -894, -894, -894, -894, 
    -893, -893, -893, -892, -892, -892, -892, -891, -891, -891, 
    -891, -890, -890, -890, -890, -889, -889, -889, -888, -888, 
    -888, -888, -887, -887, -887, -887, -886, -886, -886, -886, 
    -885, -885, -885, -884, -884, -884, -884, -883, -883, -883, 
    -883, -882, -882, -882, -882, -881, -881, -881, -881, -880, 
    -880, -880, -880, -879, -879, -879, -878, -878, -878, -878, 
    -877, -877, -877, -877, -876, -876, -876, -876, -875, -875, 
    -875, -875, -874, -874, -874, -874, -873, -873, -873, -873, 
    -872, -872, -872, -872, -871, -871, -871, -871, -870, -870, 
    -870, -870, -869, -869, -869, -869, -868, -868, -868, -868, 
    -867, -867, -867, -867, -866, -866, -866, -866, -865, -865, 
    -865, -865, -864, -864, -864, -864, -864, -863, -863, -863, 
    -863, -862, -862, -862, -862, -861, -861, -861, -861, -860, 
    -860, -860, -860, -859, -859, -859, -859, -858, -858, -858, 
    -858, -858, -857, -857, -857, -857, -856, -856, -856, -856, 
    -855, -855, -855, -855, -854, -854, -854, -854, -854, -853, 
    -853, -853, -853, -852, -852, -852, -852, -851, -851, -851, 
    -851, -851, -850, -850, -850, -850, -849, -849, -849, -849, 
    -848, -848, -848, -848, -848, -847, -847, -847, -847, -846, 
    -846, -846, -846, -846, -845, -845, -845, -845, -844, -844, 
    -844, -844, -844, -843, -843, -843, -843, -842, -842, -842, 
    -842, -842, -841, -841, -841, -841, -840, -840, -840, -840, 
    -840, -839, -839, -839, -839, -839, -838, -838, -838, -838, 
    -837, -837, -837, -837, -837, -836, -836, -836, -836, -835, 
    -835, -835, -835, -835, -834, -834, -834, -834, -834, -833, 
    -833, -833, -833, -833, -832, -832, -832, -832, -831, -831, 
    -831, -831, -831, -830, -830, -830, -830, -830, -829, -829, 
    -829, -829, -829, -828, -828, -828, -828, -827, -827, -827, 
    -826, -826, -826, -825, -825, -825, -824, -824, -824, -823, 
    -823, -822, -822, -822, -821, -821, -821, -821, -820, -820, 
    -820, -820, -819, -819, -819, -819, -819, -819, -819, -818, 
    -818, -818, -818, -818, -818, -818, -818, -818, -818, -818, 
    -818, -818, -818, -818, -818, -817, -817, -817, -817, -817, 
    -817, -816, -816, -816, -815, -815, -814, -814, -813, -813, 
    -812, -811, -810, -809, -808, -807, -806, -804, -803, -801, 
    -800, -798, -796, -794, -791, -789, -787, -784, -781, -778, 
    -775, -771, -768, -764, -760, -755, -751, -746, -741, -736, 
    -731, -725, -719, -712, -706, -698, -691, -683, -674, -665, 
    -656, -646, -636, -625, -614, -602, -589, -577, -563, -549, 
    -535, -520, -504, -488, -472, -455, -437, -419, -401, -382, 
    -363, -343, -323, -302, -281, -260, -238, -216, -194, -171, 
    -149, -126, -103, -79, -56, -32, -9, 15, 38, 62, 
    85, 109, 132, 155, 177, 200, 221, 243, 263, 283, 
    303, 322, 340, 357, 373, 389, 403, 417, 429, 441, 
    451, 461, 469, 477, 483, 488, 492, 495, 497, 497, 
    496, 495, 492, 487, 482, 476, 468, 460, 450, 439, 
    428, 415, 401, 386, 371, 354, 337, 318, 299, 280, 
    259, 238, 217, 194, 172, 149, 125, 101, 77, 53, 
    28, 3, -21, -46, -71, -96, -121, -145, -169, -194, 
    -218, -241, -265, -288, -311, -333, -355, -377, -398, -419, 
    -439, -459, -478, -496, -515, -532, -549, -566, -582, -598, 
    -612, -627, -641, -654, -667, -679, -690, -702, -712, -722, 
    -732, -741, -750, -758, -766, -774, -781, -788, -794, -800, 
    -806, -811, -816, -821, -825, -829, -833, -837, -840, -844, 
    -846, -849, -852, -854, -856, -858, -860, -862, -863, -865, 
    -866, -867, -868, -869, -870, -871, -871, -872, -872, -873, 
    -873, -874, -874, -874, -874, -874, -875, -875, -875, -875, 
    -875, -875, -875, -875, -875, -875, -875, -875, -874, -874, 
    -874, -874, -874, -874, -874, -873, -873, -873, -873, -873, 
    -872, -872, -872, -872, -871, -871, -871, -871, -870, -870, 
    -870, -870, -869, -869, -869, -869, -868, -868, -868, -868, 
    -867, -867, -867, -867, -866, -866, -866, -866, -866, -865, 
    -865, -865, -865, -865, -864, -864, -864, -864, -864, -864, 
    -864, -864, -864, -864, -864, -865, -865, -866, -866, -867, 
    -868, -869, -871, -872, -874, -877, -880, -883, -887, -892, 
    -897, -903, -910, -918, -926, -936, -947, -958, -971, -985, 
    -1000, -1018, -1037, -1058, -1081, -1106, -1132, -1161, -1191, -1222, 
    -1255, -1288, -1322, -1357, -1391, -1425, -1458, -1489, -1519, -1546, 
    -1570, -1591, -1607, -1618, -1624, -1625, -1617, -1601, -1574, -1536, 
    -1485, -1419, -1339, -1244, -1132, -1004, -859, -696, -517, -320, 
    -106, 125, 373, 636, 915, 1208, 1515, 1834, 2165, 2505, 
    2855, 3212, 3576, 3941, 4304, 4663, 5013, 5352, 5678, 5986, 
    6276, 6545, 6790, 7010, 7202, 7367, 7501, 7605, 7676, 7715, 
    7720, 7691, 7629, 7531, 7400, 7235, 7036, 6804, 6543, 6255, 
    5945, 5615, 5269, 4908, 4536, 4155, 3769, 3379, 2988, 2598, 
    2212, 1832, 1459, 1096, 745, 406, 82, -225, -514, -784, 
    -1034, -1262, -1468, -1653, -1817, -1961, -2086, -2192, -2281, -2353, 
    -2409, -2449, -2476, -2490, -2491, -2481, -2461, -2433, -2396, -2353, 
    -2305, -2253, -2198, -2140, -2082, -2022, -1963, -1903, -1845, -1787, 
    -1731, -1677, -1625, -1576, -1529, -1484, -1443, -1405, -1369, -1336, 
    -1306, -1278, -1253, -1230, -1209, -1190, -1173, -1157, -1144, -1132, 
    -1121, -1111, -1103, -1095, -1089, -1083, -1078, -1073, -1069, -1066, 
    -1063, -1061, -1058, -1056, -1055, -1053, -1052, -1051, -1050, -1049, 
    -1048, -1047, -1046, -1045, -1045, -1044, -1044, -1043, -1042, -1042, 
    -1041, -1041, -1040, -1040, -1040, -1039, -1039, -1038, -1038, -1038, 
    -1037, -1037, -1037, -1036, -1036, -1035, -1035, -1035, -1034, -1034, 
    -1033, -1033, -1033, -1032, -1032, -1031, -1031, -1030, -1030, -1030, 
    -1029, -1029, -1028, -1028, -1028, -1027, -1027, -1026, -1026, -1025, 
    -1025, -1025, -1024, -1024, -1023, -1023, -1023, -1022, -1022, -1021, 
    -1021, -1021, -1020, -1020, -1019, -1019, -1019, -1018, -1018, -1017, 
    -1017, -1017, -1016, -1016, -1015, -1015, -1015, -1014, -1014, -1013, 
    -1013, -1013, -1012, -1012, -1011, -1011, -1010, -1010, -1010, -1009, 
    -1009, -1008, -1008, -1007, -1007, -1007, -1006, -1006, -1005, -1005, 
    -1004, -1004, -1003, -1003, -1002, -1002, -1002, -1001, -1001, -1000, 
    -999, -999, -998, -998, -997, -997, -996, -996, -995, -994, 
    -994, -993, -992, -992, -991, -990, -990, -989, -988, -987, 
    -987, -986, -985, -984, -983, -982, -981, -980, -979, -978, 
    -977, -976, -975, -974, -972, -971, -970, -968, -967, -965, 
    -964, -962, -960, -959, -957, -955, -953, -951, -949, -947, 
    -944, -942, -939, -937, -934, -932, -929, -926, -923, -920, 
