const q15_t ecg_120ppm[500] = {
    -2386, -2385, -2385, -2384, -2383, -2382, -2381, -2380, -2380, -2379, 
    -2378, -2377, -2376, -2375, -2374, -2373, -2373, -2372, -2371, -2370, 
    -2369, -2369, -2368, -2367, -2367, -2366, -2365, -2365, -2364, -2363, 
    -2363, -2362, -2361, -2361, -2360, -2359, -2358, -2358, -2357, -2356, 
    -2356, -2355, -2354, -2353, -2353, -2352, -2351, -2351, -2350, -2349, 
    -2349, -2348, -2347, -2346, -2346, -2345, -2344, -2344, -2343, -2342, 
    -2342, -2341, -2340, -2340, -2339, -2338, -2338, -2337, -2336, -2336, 
    -2335, -2334, -2333, -2333, -2332, -2331, -2331, -2330, -2329, -2328, 
    -2328, -2327, -2326, -2325, -2325, -2324, -2323, -2322, -2321, -2320, 
    -2319, -2318, -2316, -2315, -2314, -2312, -2310, -2308, -2306, -2303, 
    -2300, -2296, -2292, -2288, -2283, -2277, -2270, -2262, -2254, -2245, 
    -2234, -2223, -2210, -2195, -2179, -2161, -2141, -2119, -2094, -2068, 
    -2039, -2008, -1974, -1939, -1901, -1861, -1819, -1775, -1730, -1683, 
    -1634, -1585, -1534, -1482, -1430, -1378, -1325, -1273, -1222, -1173, 
    -1126, -1082, -1041, -1003, -969, -939, -913, -892, -875, -864, 
    -857, -855, -858, -866, -879, -896, -919, -945, -976, -1011, 
    -1050, -1092, -1137, -1184, -1234, -1284, -1336, -1388, -1441, -1493, 
    -1545, -1596, -1646, -1695, -1742, -1787, -1831, -1872, -1912, -1949, 
    -1984, -2017, -2047, -2075, -2101, -2125, -2146, -2166, -2184, -2200, 
    -2214, -2227, -2238, -2248, -2256, -2264, -2270, -2275, -2280, -2284, 
    -2287, -2290, -2293, -2297, -2300, -2304, -2309, -2315, -2322, -2330, 
    -2341, -2354, -2372, -2396, -2425, -2460, -2501, -2549, -2604, -2665, 
    -2731, -2802, -2876, -2949, -3017, -3074, -3114, -3132, -3119, -3068, 
    -2970, -2816, -2601, -2315, -1954, -1516, -1001, -413, 241, 950, 
    1701, 2481, 3270, 4039, 4764, 5421, 5991, 6454, 6796, 7004, 
    7067, 6977, 6731, 6342, 5827, 5205, 4494, 3714, 2889, 2039, 
    1188, 362, -415, -1127, -1765, -2322, -2795, -3182, -3482, -3700, 
    -3841, -3913, -3925, -3892, -3824, -3729, -3616, -3491, -3363, -3236, 
    -3114, -3001, -2898, -2807, -2727, -2659, -2603, -2555, -2516, -2485, 
    -2459, -2439, -2423, -2411, -2402, -2395, -2390, -2386, -2382, -2379, 
    -2377, -2375, -2373, -2371, -2369, -2367, -2365, -2363, -2360, -2358, 
    -2356, -2353, -2350, -2347, -2344, -2340, -2336, -2331, -2327, -2322, 
    -2316, -2310, -2304, -2298, -2291, -2283, -2275, -2266, -2256, -2246, 
    -2235, -2223, -2210, -2196, -2181, -2166, -2149, -2131, -2112, -2092, 
    -2071, -2048, -2025, -2000, -1974, -1946, -1918, -1888, -1856, -1824, 
    -1790, -1754, -1718, -1680, -1640, -1600, -1557, -1514, -1469, -1422, 
    -1374, -1325, -1275, -1224, -1172, -1119, -1066, -1013, -959, -906, 
    -852, -799, -745, -693, -640, -589, -538, -488, -440, -392, 
    -346, -301, -258, -216, -176, -138, -102, -68, -37, -8, 
    19, 43, 65, 83, 99, 111, 121, 127, 130, 129, 
    125, 117, 106, 92, 75, 54, 31, 5, -24, -55, 
    -88, -124, -162, -202, -244, -288, -333, -380, -428, -477, 
    -528, -579, -632, -685, -739, -793, -848, -903, -957, -1012, 
    -1067, -1122, -1176, -1229, -1282, -1334, -1385, -1435, -1483, -1531, 
    -1577, -1621, -1664, -1706, -1746, -1785, -1822, -1858, -1892, -1926, 
    -1957, -1988, -2017, -2044, -2070, -2095, -2119, -2141, -2162, -2182, 
    -2201, -2218, -2234, -2250, -2264, -2277, -2289, -2300, -2311, -2320, 
    -2329, -2337, -2345, -2352, -2358, -2364, -2369, -2374, -2378, -2382, 
    -2386, -2389, -2392, -2394, -2396, -2398, -2400, -2401, -2403, -2404, 
    -2404, -2405, -2406, -2406, -2406, -2406, -2406, -2406, -2406, -2406
};
