const q15_t ecg_180ppm[334] = {
    -2126, -2125, -2125, -2124, -2124, -2123, -2123, -2123, -2122, -2122, 
    -2122, -2121, -2121, -2121, -2120, -2120, -2120, -2119, -2119, -2118, 
    -2118, -2118, -2117, -2117, -2117, -2116, -2116, -2116, -2115, -2115, 
    -2115, -2114, -2114, -2114, -2113, -2113, -2112, -2112, -2112, -2111, 
    -2111, -2110, -2109, -2109, -2108, -2107, -2105, -2104, -2102, -2100, 
    -2098, -2095, -2092, -2088, -2083, -2077, -2071, -2063, -2053, -2043, 
    -2030, -2016, -1999, -1980, -1959, -1935, -1908, -1877, -1844, -1807, 
    -1767, -1724, -1677, -1626, -1573, -1517, -1458, -1397, -1334, -1271, 
    -1207, -1143, -1080, -1018, -958, -902, -849, -802, -760, -724, 
    -695, -672, -657, -650, -650, -657, -672, -695, -724, -761, 
    -804, -852, -906, -963, -1023, -1086, -1150, -1214, -1279, -1343, 
    -1406, -1467, -1526, -1584, -1638, -1689, -1738, -1782, -1824, -1862, 
    -1896, -1928, -1956, -1981, -2003, -2023, -2040, -2055, -2069, -2081, 
    -2093, -2105, -2118, -2133, -2152, -2174, -2201, -2234, -2277, -2330, 
    -2394, -2469, -2552, -2641, -2733, -2821, -2899, -2955, -2975, -2944, 
    -2850, -2678, -2413, -2042, -1557, -955, -241, 574, 1469, 2418, 
    3386, 4341, 5234, 6012, 6635, 7070, 7296, 7301, 7082, 6647, 
    6014, 5205, 4260, 3237, 2185, 1148, 163, -743, -1544, -2226, 
    -2778, -3199, -3493, -3668, -3740, -3733, -3665, -3555, -3417, -3264, 
    -3108, -2957, -2817, -2693, -2586, -2497, -2425, -2368, -2323, -2289, 
    -2262, -2243, -2228, -2218, -2210, -2203, -2197, -2192, -2187, -2181, 
    -2175, -2169, -2162, -2155, -2148, -2139, -2130, -2120, -2109, -2097, 
    -2084, -2070, -2055, -2038, -2019, -2000, -1978, -1955, -1931, -1904, 
    -1876, -1846, -1814, -1780, -1744, -1706, -1666, -1623, -1579, -1532, 
    -1483, -1432, -1379, -1324, -1268, -1209, -1149, -1088, -1025, -962, 
    -897, -831, -766, -699, -633, -566, -500, -435, -371, -309, 
    -248, -189, -132, -78, -27, 21, 66, 108, 146, 180, 
    210, 236, 257, 274, 286, 293, 295, 292, 284, 270, 
    252, 229, 202, 171, 136, 97, 54, 9, -40, -92, 
    -146, -203, -262, -323, -386, -450, -515, -581, -649, -716, 
    -784, -852, -920, -987, -1054, -1120, -1184, -1247, -1309, -1368, 
    -1425, -1480, -1533, -1584, -1633, -1680, -1725, -1767, -1807, -1845, 
    -1881, -1914, -1946, -1976, -2003, -2029, -2053, -2075, -2096, -2115, 
    -2133, -2151, -2164, -2172
};
