const double ecg_180ppm[334] = {
    -0.214088, -0.213996, -0.213959, -0.213923, -0.213887, -0.213851, -0.213815, -0.213779, -0.213744, -0.213708, 
    -0.213672, -0.213636, -0.213600, -0.213565, -0.213529, -0.213493, -0.213458, -0.213422, -0.213386, -0.213348, 
    -0.213311, -0.213273, -0.213235, -0.213197, -0.213161, -0.213125, -0.213090, -0.213055, -0.213021, -0.212988, 
    -0.212955, -0.212923, -0.212889, -0.212856, -0.212821, -0.212784, -0.212745, -0.212703, -0.212658, -0.212608, 
    -0.212552, -0.212491, -0.212422, -0.212345, -0.212258, -0.212155, -0.212035, -0.211893, -0.211725, -0.211525, 
    -0.211287, -0.211002, -0.210662, -0.210255, -0.209771, -0.209197, -0.208518, -0.207719, -0.206785, -0.205698, 
    -0.204439, -0.202989, -0.201326, -0.199428, -0.197272, -0.194834, -0.192108, -0.189077, -0.185721, -0.182024, 
    -0.177978, -0.173583, -0.168844, -0.163775, -0.158394, -0.152729, -0.146811, -0.140682, -0.134387, -0.127981, 
    -0.121523, -0.115081, -0.108723, -0.102495, -0.096492, -0.090811, -0.085539, -0.080754, -0.076524, -0.072909, 
    -0.069956, -0.067705, -0.066186, -0.065421, -0.065419, -0.066182, -0.067703, -0.069962, -0.072934, -0.076600, 
    -0.080937, -0.085847, -0.091233, -0.097002, -0.103069, -0.109352, -0.115776, -0.122271, -0.128772, -0.135219, 
    -0.141559, -0.147742, -0.153726, -0.159471, -0.164947, -0.170125, -0.174983, -0.179506, -0.183681, -0.187504, 
    -0.190974, -0.194127, -0.196974, -0.199516, -0.201764, -0.203736, -0.205461, -0.206976, -0.208327, -0.209569, 
    -0.210765, -0.211989, -0.213323, -0.214856, -0.216689, -0.218931, -0.221647, -0.225024, -0.229318, -0.234677, 
    -0.241144, -0.248655, -0.257039, -0.266018, -0.275206, -0.284114, -0.291990, -0.297589, -0.299562, -0.296527, 
    -0.287065, -0.269728, -0.243031, -0.205608, -0.156755, -0.096157, -0.024241, 0.057794, 0.147975, 0.243560, 
    0.341045, 0.437187, 0.527057, 0.605455, 0.668178, 0.712021, 0.734777, 0.735234, 0.713180, 0.669401, 
    0.605678, 0.524167, 0.429040, 0.326002, 0.220089, 0.115654, 0.016366, -0.074788, -0.155502, -0.224153, 
    -0.279803, -0.322193, -0.351748, -0.369361, -0.376691, -0.375950, -0.369130, -0.357997, -0.344094, -0.328737, 
    -0.313016, -0.297799, -0.283725, -0.271210, -0.260444, -0.251477, -0.244238, -0.238478, -0.233965, -0.230486, 
    -0.227849, -0.225878, -0.224419, -0.223338, -0.222517, -0.221860, -0.221290, -0.220749, -0.220199, -0.219620, 
    -0.219011, -0.218394, -0.217759, -0.217063, -0.216301, -0.215464, -0.214546, -0.213539, -0.212435, -0.211228, 
    -0.209910, -0.208473, -0.206910, -0.205213, -0.203374, -0.201387, -0.199242, -0.196932, -0.194450, -0.191795, 
    -0.188962, -0.185940, -0.182721, -0.179298, -0.175665, -0.171818, -0.167755, -0.163474, -0.158977, -0.154265, 
    -0.149341, -0.144211, -0.138881, -0.133359, -0.127654, -0.121779, -0.115744, -0.109565, -0.103256, -0.096835, 
    -0.090321, -0.083733, -0.077094, -0.070419, -0.063723, -0.057040, -0.050403, -0.043846, -0.037400, -0.031097, 
    -0.024965, -0.019033, -0.013330, -0.007880, -0.002710, 0.002156, 0.006695, 0.010885, 0.014705, 0.018135, 
    0.021157, 0.023752, 0.025904, 0.027597, 0.028817, 0.029550, 0.029759, 0.029427, 0.028575, 0.027222, 
    0.025389, 0.023096, 0.020364, 0.017213, 0.013666, 0.009744, 0.005467, 0.000858, -0.004061, -0.009267, 
    -0.014739, -0.020454, -0.026389, -0.032521, -0.038827, -0.045283, -0.051865, -0.058549, -0.065313, -0.072130, 
    -0.078977, -0.085828, -0.092660, -0.099446, -0.106162, -0.112781, -0.119278, -0.125628, -0.131803, -0.137777, 
    -0.143531, -0.149082, -0.154430, -0.159567, -0.164490, -0.169194, -0.173678, -0.177941, -0.181982, -0.185802, 
    -0.189406, -0.192796, -0.195978, -0.198958, -0.201741, -0.204335, -0.206745, -0.208979, -0.211046, -0.212952, 
    -0.214809, -0.216584, -0.217939, -0.218710
};
