const uint16_t ecg_60ppm[1000] = {
    196, 196, 196, 196, 196, 196, 196, 197, 197, 197, 
    197, 197, 197, 197, 197, 197, 197, 197, 197, 197, 
    197, 198, 198, 198, 198, 198, 198, 198, 198, 198, 
    198, 198, 198, 198, 198, 199, 199, 199, 199, 199, 
    199, 199, 199, 199, 199, 199, 199, 199, 199, 200, 
    200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 
    200, 200, 200, 200, 201, 201, 201, 201, 201, 201, 
    201, 201, 201, 201, 201, 201, 201, 201, 201, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 203, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
    204, 204, 204, 204, 204, 205, 205, 205, 205, 205, 
    205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 
    205, 206, 206, 206, 206, 206, 206, 206, 206, 206, 
    206, 206, 206, 206, 206, 206, 206, 206, 207, 207, 
    207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 
    207, 207, 207, 207, 208, 208, 208, 208, 208, 208, 
    208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 
    208, 209, 209, 209, 209, 209, 209, 209, 209, 209, 
    209, 209, 209, 209, 209, 209, 209, 210, 210, 210, 
    210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 
    210, 210, 210, 210, 211, 211, 211, 211, 211, 211, 
    211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 
    211, 211, 211, 212, 212, 212, 212, 212, 212, 212, 
    212, 212, 213, 213, 213, 213, 213, 213, 214, 214, 
    214, 214, 215, 215, 215, 216, 216, 216, 217, 217, 
    218, 219, 219, 220, 221, 222, 223, 224, 225, 227, 
    228, 230, 231, 233, 235, 237, 239, 241, 243, 246, 
    248, 251, 254, 257, 260, 263, 267, 270, 274, 278, 
    282, 286, 290, 294, 299, 303, 308, 313, 317, 322, 
    326, 331, 335, 340, 344, 348, 353, 357, 361, 364, 
    368, 372, 375, 378, 381, 384, 386, 388, 390, 392, 
    393, 394, 395, 395, 395, 395, 394, 393, 392, 390, 
    388, 386, 383, 380, 377, 374, 371, 367, 363, 359, 
    355, 351, 347, 342, 338, 333, 328, 324, 319, 314, 
    309, 305, 300, 296, 291, 287, 282, 278, 274, 270, 
    267, 263, 260, 256, 253, 250, 247, 244, 242, 239, 
    237, 235, 232, 231, 229, 227, 225, 224, 223, 221, 
    220, 219, 218, 217, 217, 216, 215, 215, 214, 214, 
    213, 213, 213, 212, 212, 212, 212, 211, 211, 211, 
    211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 
    211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 
    211, 211, 211, 211, 211, 211, 210, 210, 210, 210, 
    209, 209, 208, 207, 206, 205, 203, 201, 199, 197, 
    194, 191, 187, 183, 179, 174, 168, 162, 156, 150, 
    143, 137, 130, 124, 119, 114, 110, 108, 107, 108, 
    112, 119, 129, 142, 160, 182, 208, 238, 273, 314, 
    359, 408, 463, 521, 583, 648, 715, 784, 854, 923, 
    992, 1058, 1121, 1180, 1233, 1280, 1320, 1351, 1375, 1389, 
    1394, 1389, 1375, 1351, 1319, 1278, 1229, 1173, 1110, 1043, 
    972, 898, 822, 745, 669, 594, 522, 452, 387, 326, 
    270, 219, 173, 133, 99, 70, 47, 29, 16, 6, 
    1, 0, 2, 6, 12, 20, 30, 40, 51, 63, 
    74, 86, 97, 107, 117, 127, 135, 143, 150, 157, 
    162, 167, 172, 176, 179, 182, 184, 186, 188, 190, 
    191, 192, 193, 193, 194, 194, 195, 195, 195, 195, 
    196, 196, 196, 196, 196, 196, 196, 196, 197, 197, 
    197, 197, 197, 197, 197, 197, 197, 197, 197, 197, 
    197, 198, 198, 198, 198, 198, 198, 198, 198, 198, 
    198, 198, 199, 199, 199, 199, 199, 199, 199, 199, 
    199, 200, 200, 200, 200, 200, 200, 200, 201, 201, 
    201, 201, 201, 202, 202, 202, 202, 203, 203, 203, 
    203, 204, 204, 204, 205, 205, 206, 206, 207, 207, 
    208, 208, 209, 209, 210, 211, 211, 212, 213, 214, 
    215, 215, 216, 217, 218, 220, 221, 222, 223, 225, 
    226, 227, 229, 230, 232, 234, 235, 237, 239, 241, 
    243, 245, 248, 250, 252, 255, 257, 260, 263, 266, 
    269, 272, 275, 278, 281, 285, 288, 292, 295, 299, 
    303, 307, 311, 315, 319, 323, 327, 331, 336, 340, 
    345, 349, 354, 358, 363, 368, 372, 377, 382, 387, 
    391, 396, 401, 406, 410, 415, 420, 424, 429, 433, 
    438, 442, 447, 451, 455, 459, 463, 467, 471, 474, 
