const uint16_t ecg_30ppm[2000] = {
    189, 189, 189, 189, 189, 189, 189, 189, 189, 190, 
    190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 
    190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 
    190, 190, 191, 191, 191, 191, 191, 191, 191, 191, 
    191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 
    191, 191, 191, 191, 191, 191, 192, 192, 192, 192, 
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 
    193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 
    193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 
    193, 193, 193, 193, 194, 194, 194, 194, 194, 194, 
    194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 
    194, 194, 194, 194, 194, 194, 194, 194, 194, 195, 
    195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 
    195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 
    195, 195, 195, 195, 195, 196, 196, 196, 196, 196, 
    196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 
    196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 
    196, 196, 197, 197, 197, 197, 197, 197, 197, 197, 
    197, 197, 197, 197, 197, 197, 197, 197, 197, 197, 
    197, 197, 197, 197, 197, 197, 197, 197, 197, 198, 
    198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 
    198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 
    198, 198, 198, 198, 198, 198, 198, 199, 199, 199, 
    199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
    199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
    199, 199, 199, 199, 199, 199, 200, 200, 200, 200, 
    200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 
    200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 
    200, 200, 200, 200, 200, 200, 201, 201, 201, 201, 
    201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 
    201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 
    201, 201, 201, 201, 201, 201, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
    204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
    204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
    204, 204, 204, 204, 205, 205, 205, 205, 205, 205, 
    205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 
    205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 
    205, 205, 205, 205, 205, 205, 205, 205, 205, 206, 
    206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 
    206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 
    206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 
    206, 206, 206, 206, 206, 206, 207, 207, 207, 207, 
    207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 
    207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 
    207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 
    207, 207, 207, 208, 208, 208, 208, 208, 208, 208, 
    208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 
    208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 
    208, 209, 209, 209, 209, 209, 209, 209, 209, 209, 
    209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 
    209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 
    209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 
    209, 209, 209, 209, 209, 209, 210, 210, 210, 210, 
    210, 210, 210, 210, 210, 210, 211, 211, 211, 211, 
    211, 212, 212, 212, 212, 213, 213, 213, 214, 214, 
    214, 215, 215, 216, 216, 217, 217, 218, 219, 219, 
    220, 221, 221, 222, 223, 224, 225, 226, 227, 228, 
    229, 231, 232, 233, 235, 236, 238, 239, 241, 243, 
    244, 246, 248, 250, 252, 254, 257, 259, 261, 264, 
    266, 268, 271, 274, 276, 279, 282, 284, 287, 290, 
    293, 296, 298, 301, 304, 307, 310, 313, 316, 319, 
    322, 325, 328, 331, 333, 336, 339, 342, 344, 347, 
    349, 351, 354, 356, 358, 360, 362, 363, 365, 366, 
    368, 369, 370, 371, 372, 372, 373, 373, 373, 373, 
    373, 373, 373, 372, 372, 371, 370, 369, 368, 366, 
    365, 363, 361, 360, 358, 356, 353, 351, 349, 346, 
    344, 341, 338, 336, 333, 330, 327, 324, 321, 318, 
    315, 312, 309, 306, 302, 299, 296, 293, 290, 287, 
    284, 281, 278, 275, 272, 270, 267, 264, 262, 259, 
    256, 254, 252, 249, 247, 245, 243, 241, 239, 237, 
    235, 233, 231, 230, 228, 226, 225, 224, 222, 221, 
    220, 219, 218, 217, 216, 215, 214, 213, 212, 211, 
    211, 210, 209, 209, 208, 208, 207, 207, 206, 206, 
    206, 205, 205, 205, 204, 204, 204, 204, 203, 203, 
    203, 203, 203, 203, 203, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 202, 202, 202, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 203, 202, 202, 202, 202, 201, 201, 200, 200, 
    199, 198, 198, 197, 196, 194, 193, 192, 190, 188, 
    186, 184, 182, 179, 176, 173, 170, 166, 162, 159, 
    155, 150, 146, 142, 137, 133, 129, 125, 121, 118, 
    115, 113, 111, 109, 108, 108, 109, 111, 115, 119, 
    126, 134, 144, 156, 170, 186, 204, 224, 247, 271, 
    298, 327, 358, 391, 426, 462, 501, 540, 582, 624, 
    668, 713, 758, 804, 849, 894, 938, 980, 1021, 1059, 
    1096, 1129, 1160, 1187, 1211, 1232, 1249, 1262, 1271, 1275, 
    1276, 1272, 1265, 1252, 1236, 1215, 1191, 1162, 1129, 1093, 
    1054, 1013, 970, 925, 878, 831, 782, 734, 685, 636, 
    588, 540, 494, 448, 404, 362, 322, 283, 247, 213, 
    182, 154, 128, 105, 84, 66, 51, 37, 26, 17, 
    10, 5, 2, 0, 0, 1, 4, 7, 12, 17, 
    23, 30, 37, 44, 51, 59, 66, 73, 81, 88, 
    95, 102, 108, 114, 120, 126, 131, 136, 140, 144, 
    148, 152, 155, 158, 160, 163, 165, 167, 168, 170, 
    171, 172, 173, 174, 175, 176, 177, 177, 178, 178, 
    178, 179, 179, 179, 179, 180, 180, 180, 180, 180, 
    180, 180, 181, 181, 181, 181, 181, 181, 181, 181, 
    181, 181, 181, 181, 181, 181, 181, 182, 182, 182, 
    182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 
    182, 182, 182, 182, 182, 182, 182, 183, 183, 183, 
    183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 
    183, 183, 183, 183, 183, 183, 183, 184, 184, 184, 
