const uint16_t ecg_120ppm[500] = {
    192, 192, 193, 193, 193, 193, 193, 193, 193, 193, 
    193, 194, 194, 194, 194, 194, 194, 194, 194, 194, 
    194, 195, 195, 195, 195, 195, 195, 195, 195, 195, 
    195, 195, 195, 196, 196, 196, 196, 196, 196, 196, 
    196, 196, 196, 196, 197, 197, 197, 197, 197, 197, 
    197, 197, 197, 197, 197, 197, 198, 198, 198, 198, 
    198, 198, 198, 198, 198, 198, 198, 199, 199, 199, 
    199, 199, 199, 199, 199, 199, 199, 199, 199, 200, 
    200, 200, 200, 200, 200, 200, 200, 200, 201, 201, 
    201, 201, 201, 201, 201, 202, 202, 202, 202, 203, 
    203, 204, 204, 205, 205, 206, 207, 208, 209, 210, 
    211, 213, 214, 216, 218, 220, 223, 226, 229, 232, 
    236, 240, 244, 248, 253, 258, 263, 269, 274, 280, 
    286, 293, 299, 305, 312, 318, 325, 331, 338, 344, 
    350, 355, 360, 365, 369, 373, 376, 379, 381, 383, 
    383, 384, 383, 382, 381, 379, 376, 372, 369, 364, 
    359, 354, 348, 343, 336, 330, 324, 317, 311, 304, 
    298, 291, 285, 279, 273, 267, 262, 257, 252, 247, 
    243, 239, 235, 231, 228, 225, 222, 220, 218, 216, 
    214, 212, 211, 210, 209, 208, 207, 206, 206, 205, 
    205, 204, 204, 204, 203, 203, 202, 201, 200, 199, 
    198, 196, 194, 191, 188, 183, 178, 172, 165, 158, 
    149, 140, 131, 122, 114, 106, 101, 99, 101, 107, 
    119, 139, 166, 201, 246, 301, 366, 439, 521, 609, 
    703, 801, 899, 995, 1086, 1168, 1239, 1297, 1340, 1366, 
    1374, 1362, 1332, 1283, 1219, 1141, 1052, 955, 852, 745, 
    639, 536, 439, 350, 270, 200, 141, 93, 55, 28, 
    11, 2, 0, 4, 13, 25, 39, 54, 70, 86, 
    101, 116, 128, 140, 150, 158, 165, 171, 176, 180, 
    183, 186, 188, 189, 190, 191, 192, 192, 193, 193, 
    194, 194, 194, 194, 195, 195, 195, 195, 196, 196, 
    196, 197, 197, 197, 198, 198, 199, 199, 200, 200, 
    201, 202, 203, 203, 204, 205, 206, 207, 209, 210, 
    211, 213, 214, 216, 218, 220, 222, 224, 227, 229, 
    232, 235, 238, 241, 244, 247, 251, 255, 259, 263, 
    267, 271, 276, 281, 286, 291, 296, 301, 307, 313, 
    319, 325, 331, 338, 344, 351, 357, 364, 371, 377, 
    384, 391, 397, 404, 411, 417, 423, 430, 436, 442, 
    447, 453, 458, 464, 469, 473, 478, 482, 486, 490, 
    493, 496, 499, 501, 503, 504, 506, 506, 507, 507, 
    506, 505, 504, 502, 500, 497, 494, 491, 488, 484, 
    480, 475, 470, 465, 460, 455, 449, 443, 437, 431, 
    425, 418, 412, 405, 398, 391, 385, 378, 371, 364, 
    357, 350, 344, 337, 330, 324, 318, 311, 305, 299, 
    294, 288, 283, 277, 272, 268, 263, 258, 254, 250, 
    246, 242, 239, 235, 232, 229, 226, 223, 220, 218, 
    216, 213, 211, 209, 208, 206, 204, 203, 202, 201, 
    199, 198, 198, 197, 196, 195, 194, 194, 193, 193, 
    192, 192, 192, 191, 191, 191, 191, 190, 190, 190, 
    190, 190, 190, 190, 190, 190, 190, 190, 190, 190
};
