const uint16_t ecg_180ppm[334] = {
    202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 
    202, 202, 202, 202, 202, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 
    203, 203, 203, 203, 203, 203, 203, 203, 204, 204, 
    204, 204, 204, 204, 204, 204, 204, 204, 205, 205, 
    205, 206, 206, 207, 207, 208, 209, 210, 211, 212, 
    214, 216, 218, 220, 223, 226, 229, 233, 237, 242, 
    247, 252, 258, 264, 271, 278, 285, 293, 301, 309, 
    317, 325, 333, 340, 348, 355, 361, 367, 372, 377, 
    381, 383, 385, 386, 386, 385, 383, 381, 377, 372, 
    367, 361, 354, 347, 340, 332, 324, 316, 308, 300, 
    292, 284, 277, 270, 263, 256, 250, 245, 240, 235, 
    230, 227, 223, 220, 217, 215, 212, 211, 209, 207, 
    206, 204, 203, 201, 199, 196, 192, 188, 183, 176, 
    168, 159, 148, 137, 126, 115, 105, 98, 96, 99, 
    111, 133, 166, 212, 273, 348, 437, 539, 651, 770, 
    891, 1010, 1121, 1219, 1297, 1351, 1379, 1380, 1352, 1298, 
    1219, 1118, 1000, 872, 741, 611, 488, 375, 274, 189, 
    120, 68, 31, 9, 0, 1, 9, 23, 40, 60, 
    79, 98, 115, 131, 144, 155, 164, 172, 177, 181, 
    185, 187, 189, 190, 191, 192, 193, 194, 194, 195, 
    196, 196, 197, 198, 199, 200, 201, 202, 204, 205, 
    207, 209, 211, 213, 215, 218, 220, 223, 226, 229, 
    233, 237, 241, 245, 249, 254, 259, 265, 270, 276, 
    282, 288, 295, 302, 309, 316, 324, 331, 339, 347, 
    355, 364, 372, 380, 388, 397, 405, 413, 421, 429, 
    436, 444, 451, 458, 464, 470, 476, 481, 486, 490, 
    494, 497, 500, 502, 503, 504, 504, 504, 503, 501, 
    499, 496, 493, 489, 484, 480, 474, 469, 462, 456, 
    449, 442, 435, 427, 419, 411, 403, 395, 386, 378, 
    369, 361, 352, 344, 336, 327, 319, 312, 304, 296, 
    289, 282, 276, 269, 263, 257, 252, 247, 242, 237, 
    232, 228, 224, 221, 217, 214, 211, 208, 206, 203, 
    201, 199, 197, 196
};
